Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class,Hour
108102.0,-1.003909788,2.045757369,0.018401817,4.502642622,0.377347261,1.425179228,-0.392147794,1.146691511,-0.646096753,1.279916567,0.415372271,-2.753009971,0.912493614,2.401824926,-1.595538594,-0.137812779,1.182070083,1.010183217,1.50895345,0.123815258,0.060566386,0.495665811,-0.03111637,0.160820912,-0.426496149,0.436553242,0.322109955,0.139540002,16.65,0,30.028333333333332
73430.0,1.284143189,0.462737542,-0.371276665,0.825644153,0.464455556,-0.46673086,0.459672786,-0.186235629,-0.549594341,0.204380534,0.787650061,0.882732582,0.417110738,0.642421,-0.010536965,0.161756209,-0.835324622,0.301954797,0.29329724,-0.098584264,0.013440365,0.084371148,-0.246710419,-0.32557286,0.927623347,-0.272458798,-0.009997811,-0.005489193,0.89,0,20.397222222222222
22843.0,-0.900757251,1.643219505,0.384952931,0.39962817,-0.320460139,-0.342364299,-0.801501167,-2.333658448,0.399595074,-1.464236309,0.627763843,-2.304998456,0.756585852,2.627925913,-0.048083897,-0.170300079,1.159851472,-0.451446566,-0.886921508,0.297757784,-1.280021362,0.465456726,0.28037953,0.326959901,-0.436132308,0.217819427,-0.168605632,-0.008269074,10.0,0,6.345277777777778
75414.0,-1.484631544,1.473065275,0.565616122,-1.564473095,-0.347561061,-0.379995394,-0.16865096,0.97060499,-0.484085095,-0.720454476,0.33580051,1.120321585,0.96529523,0.500603501,-0.282570156,1.223214659,-0.9423242,0.37970207,-0.1299531,0.022323013,-0.023518389,-0.206264413,-0.085403917,-0.446750335,-0.13852672,0.759764356,0.116976421,0.089118635,3.84,0,20.948333333333334
58112.0,-1.033072729,0.782463078,1.813386777,1.19693402,-0.602142782,-0.035007388,-0.42774355,0.739720152,0.133287997,-0.477529003,-0.676640546,0.13847489,-0.634029015,0.143838011,0.45558204,-0.719999447,0.672413945,-0.184420303,0.075217483,0.014623373,0.255231261,0.89138312,-0.133380542,0.430088899,-0.157238268,-0.158494705,0.333703343,0.106705787,2.0,0,16.142222222222223
58173.0,1.430561669,-0.510433152,0.106859568,-0.947756114,-0.578375495,-0.231974924,-0.637758615,-0.068087497,-1.037856006,0.798410547,0.765054767,0.129589004,0.929932805,-0.18193464,0.027612647,1.492320866,-0.349821334,-0.472408114,0.99768029,0.152328271,0.353946429,0.991860815,-0.296498338,-0.424391988,0.767485011,0.035104717,0.005870191,-0.00460379,10.45,0,16.159166666666668
143270.0,-2.696982985,-0.567331489,0.65169544,-2.28667508,0.213026251,1.26958413,0.120063353,0.701421801,0.521817613,-1.278490087,0.748069093,0.591703609,-0.322595504,0.255390965,0.870524915,0.161906992,-0.263766299,-0.439324761,-0.944144205,-0.798949369,0.18201528,0.788345391,-0.455752868,-1.527274987,0.369941754,0.825137013,-0.466978681,0.022166806,154.0,0,39.797222222222224
57977.0,-2.919493273,-3.008293824,2.050852645,-0.977505716,-0.029546613,-0.324342257,-0.229710922,-0.021310203,-0.250581968,0.298445789,0.50339896,-0.146894074,-0.244297308,-1.090715231,-1.665709949,1.244227309,-0.034583488,-0.800762448,0.846998339,0.420049159,-0.015414659,0.141424238,0.015530261,0.042389456,0.54348712,-0.330889595,0.148679969,0.059376957,381.83,0,16.10472222222222
155755.0,1.718711689,-1.734107189,-0.648894265,-0.834787848,-1.382698188,-0.341268549,-0.899029897,0.033512274,-0.053321535,0.843081579,0.598424548,-0.399631203,-0.729914914,0.015723831,0.020814185,1.794857944,-0.307876844,-0.568958371,0.81732132,0.37003333,0.194824746,-0.027126547,0.135370654,-0.375711077,-0.608800532,-0.456570699,-0.036834948,-0.016273881,227.4,0,43.265277777777776
158140.0,-0.043723907,0.479515589,-0.757924173,-0.699608995,0.511894416,-1.303292873,2.143642811,-0.568835049,-0.408856512,-0.880820641,-0.939928287,0.205214585,0.154780421,0.448951052,-0.664007363,-0.841036328,-0.208287854,-0.509604124,0.024281712,0.152340493,0.292587588,0.751323447,0.030360203,0.103175998,0.309876262,0.183229198,-0.055860626,0.028076323,161.45,0,43.92777777777778
41633.0,-1.058899855,1.030889378,2.589372374,1.744811749,0.647218254,0.235468848,1.185466323,-1.047237842,-0.144233354,1.804433508,0.420571925,0.113911184,1.272829653,-1.376183554,0.832299384,0.001182564,-0.905172909,-0.632837604,-1.499504609,-0.04144684,0.12643004,0.974942878,-0.129316294,0.443386947,-0.210146751,-0.130798543,-1.507535402,-0.805886006,10.65,0,11.564722222222223
44715.0,0.989539127,-0.269733386,1.224888822,1.625076942,-0.654623034,0.933148669,-0.585895878,0.409358952,0.950829566,-0.266578017,0.633750083,1.806693374,-0.094278578,-0.590596344,-2.429539082,-0.958842655,0.509761988,-0.884578663,0.45488863,-0.132181719,-0.346063877,-0.598506833,0.046593863,0.020867091,0.395161026,-0.529903124,0.084595173,0.023250926,35.19,0,12.420833333333333
52669.0,-5.781779651,-5.610402638,0.806023433,1.807656956,-0.155928375,-0.18576966,-0.737711332,0.165588196,-0.662579709,0.863060147,0.995375357,0.519345955,0.281176951,-0.0600905,0.84592731,-1.192872636,0.179557372,1.821278013,-0.327046963,-1.024971359,-0.476797289,-0.195331892,-1.952154689,0.245963565,-0.186914904,-0.152046097,0.913163269,-1.099626088,540.54,0,14.630277777777778
138150.0,2.088584156,-1.691491899,-1.595303806,-1.685691292,-0.759631799,-0.128657532,-0.790197438,-0.10067247,-1.542420547,1.675169802,0.130492952,-0.424898256,-0.054932832,-0.04679533,-1.18377193,-0.457423006,0.254085788,0.19977608,0.604272584,-0.189655798,-0.341850834,-0.817482737,0.193133919,0.141550658,-0.228937595,-0.39206983,-0.037788566,-0.042788202,131.89,0,38.375
165898.0,-0.559515983,0.812800781,0.661112269,-0.419727764,0.659502449,-0.991984952,1.01447276,-0.283861494,-0.273849582,-0.603641312,-0.904144522,-0.310913586,-0.277694941,0.426690344,0.79925948,-0.441231947,-0.347105914,0.164053049,0.154481553,-0.120521412,0.331280311,0.996496478,-0.470980948,-0.039600086,0.324548205,-0.013446437,-0.004354122,0.116951761,19.95,0,46.08277777777778
72975.0,1.107732466,0.219140122,0.250286788,1.229161581,-0.313191339,-0.913136757,0.301353705,-0.141675457,-0.046366087,-0.013354159,0.167994686,0.004343719,-1.012624396,0.715334147,1.089850178,-0.483588576,0.164230474,-0.813770364,-0.846052917,-0.183366438,0.044043905,0.082099256,-0.018722157,0.593155567,0.542482646,-0.362395555,0.008330031,0.022989782,39.0,0,20.270833333333332
122234.0,0.202971041,0.25265642,1.729031567,0.574070407,1.044433048,0.707954655,1.764587888,-2.234229343,2.315859509,2.927204823,-0.294701049,-1.142925043,-0.340617968,-2.071566159,2.19806637,-1.615802519,-0.753521425,0.184370569,2.779194832,0.503321985,-0.391865844,0.39166728,0.100617723,0.450588464,-2.120103944,-0.761542054,-2.253384239,-1.711903864,28.26,0,33.95388888888889
121666.0,-0.113264066,0.545813195,-1.105721131,-1.068754795,2.861831855,3.555266566,0.134715476,0.893067258,-0.272742014,0.008818605,-0.064406978,-0.022574796,-0.254982625,0.392104426,0.729543811,-0.600081485,-0.05769914,-0.717041957,0.942445888,0.150403995,-0.25805551,-0.682585912,0.070494096,0.70788574,-0.476035454,0.352796223,0.178839028,0.09254515,10.48,0,33.79611111111111
96536.0,1.85797104,-0.028325678,-1.670877667,1.474284783,0.567249572,-0.580873916,0.491246483,-0.306004582,1.364631113,0.044026184,1.241146492,-2.036080632,0.542027265,2.326845534,-1.83244122,-0.427449862,0.284821655,0.332400304,-0.033359009,-0.214325038,-0.031796165,0.130833538,-0.10322379,-0.469413963,0.391724639,-0.530874988,-0.066009406,-0.069885001,87.99,0,26.815555555555555
155832.0,0.193631842,-0.558099774,-1.176275379,-2.374887404,-0.220976424,-1.415134558,1.561967084,-0.718819279,-2.964098486,0.887012521,-1.009006595,-1.045419168,0.652631318,0.083176777,-1.141854135,-1.47471757,0.707100333,-0.372092691,-0.327438612,-0.022013512,0.309159912,1.10460455,0.025367201,0.034109239,0.482194626,0.223010752,-0.051737896,0.020067073,188.9,0,43.28666666666667
161978.0,-0.118605475,0.865243942,-1.067080588,-1.316552864,1.60598611,-0.811387915,1.550777225,-0.221939007,-0.598844023,-0.315517634,0.319615209,0.222123085,-0.564643037,0.945063764,-0.765577679,-0.296423481,-0.819663185,0.34160078,0.332486001,0.027788795,0.279198985,0.868167728,-0.21108441,0.322064968,-0.258234512,0.062608056,0.373525948,0.263924384,24.0,0,44.99388888888889
145991.0,-0.00774774,0.895032901,2.128852455,2.660856701,0.358488322,1.035623581,0.25565412,0.191067907,-1.033163885,1.031333697,0.088894076,0.259627552,0.564662318,-0.598894317,-1.324706007,1.743211737,-1.705771204,0.746847656,-1.618562385,-0.073765194,0.126392541,0.490511517,0.000694447,-0.38703832,-0.770944425,-0.272381587,-0.061746263,-0.159079442,19.72,0,40.55305555555555
117418.0,-3.345190475,-0.137878362,-1.788472046,0.940392306,1.791887698,-0.220238098,1.069794831,-0.262033368,-0.417127225,1.26264415,0.284644151,0.549776776,0.644188013,0.568296956,0.139619232,-0.08817889,-0.748135092,0.378025234,1.418110079,-1.834818673,-0.322075501,0.751252672,0.817885573,-0.054680394,0.054801058,-0.528109657,-0.362238092,0.397886337,60.0,0,32.61611111111111
84637.0,1.241090417,-0.456280617,0.644432789,-0.895176503,-0.816700323,-0.062036263,-0.703960079,0.175053614,1.948486427,-1.104941425,-0.80371744,0.318881761,-0.587376903,-0.029156319,1.631481102,-0.549099668,-0.026413951,-0.009714511,0.404386822,-0.179854668,-0.027192392,0.178881138,-0.065143337,-0.45737595,0.478097096,-0.621466699,0.105369721,0.02509998,1.0,0,23.510277777777777
147779.0,2.043718611,0.292669004,-1.571024612,1.380270871,0.479161059,-1.140465955,0.66882833,-0.446628108,0.125635763,0.246699919,-0.885604988,0.594618785,0.244320173,0.430832622,-0.575467946,-0.76430813,-0.155926715,-0.724596377,-0.22467142,-0.284691234,0.051192128,0.419978056,-0.001237837,0.005876545,0.478070824,-0.490367115,-0.009893749,-0.062251593,1.0,0,41.04972222222222
166694.0,1.754304695,-1.361062688,-0.778908839,-0.468115962,-0.394924976,1.395427175,-1.073972515,0.42572212,-0.046914094,0.666923919,0.938532228,1.09372212,0.625029539,0.013768084,0.568321901,-2.118875242,0.227650307,0.79689361,-1.843313378,-0.482584886,0.156462151,1.036773243,0.036462163,-1.397408266,-0.271660669,0.031824761,0.086954945,-0.044751016,111.46,0,46.30388888888889
15923.0,0.894001121,0.10716418,0.573334166,2.533359395,-0.023634347,0.321279621,-0.000609175,0.0403266,0.475115243,0.406647788,1.437678061,-2.431559195,1.075226744,2.007015712,-0.697724676,1.257645091,-0.393537178,0.62511781,-0.613620306,0.103541531,-0.357872417,-1.280753853,-0.019893257,-0.485853249,0.126119269,-0.355911449,-0.0659706,0.033080034,154.27,0,4.423055555555556
144091.0,-2.895594806,-0.847084781,0.507533645,-0.544597191,1.930730148,-1.143030109,0.463778758,-1.391063047,0.753527072,1.009355932,0.503451292,-0.343893382,-1.707566708,-0.032785874,-0.544203766,0.199815406,-0.893528854,-0.080664152,0.665179661,-1.354974506,-0.070771755,-0.816854388,0.512701785,-0.338252936,0.086086139,0.229885205,0.26622481,-0.340402372,9.85,0,40.02527777777778
67107.0,-1.112531113,1.266211547,1.577757342,0.787857736,-1.029840344,-0.18283274,-0.24566962,0.42210576,-0.536483773,0.375846844,1.393728912,0.544217889,-0.003174097,0.432449231,1.307397368,-0.061387469,0.061904009,0.830010679,1.661496752,0.050228614,0.284330237,0.808456884,-0.104596229,0.591811267,-0.486239645,0.613495758,-0.862332243,-0.449407691,17.85,0,18.640833333333333
140610.0,-2.837914896,-4.602617946,-0.68160738,0.192140112,4.42415573,-2.52619689,-1.78694247,0.425444328,0.840457685,-0.258979165,-0.309609981,0.530685583,-1.072569732,0.628842748,-1.314325522,-0.214453847,-0.625928842,0.461950217,0.462019826,1.186621513,0.537695687,0.125526333,1.50360239,0.078228258,-1.699243048,-0.47055387,0.132183216,0.443387708,171.36,0,39.05833333333333
36635.0,-0.401057838,0.968503314,1.13281035,-0.173757935,0.355882826,-0.019684913,0.467596967,0.281241381,-0.508344715,-0.361345506,1.271068354,0.1375678,-0.772985084,-0.056408969,0.561665419,0.421703283,-0.035037393,0.117986653,-0.030408671,0.047278297,-0.216412544,-0.591597438,-0.030476559,-0.382490698,-0.2487108,0.107324984,0.252728894,0.079438872,2.58,0,10.176388888888889
139171.0,2.182412757,-0.337571841,-2.112895464,-1.703600894,0.461317495,-0.984481448,0.342766207,-0.411241635,1.433257629,-0.895518436,-1.059750826,0.954885457,0.873676149,0.265802455,0.623274362,-0.870246911,-0.327761881,-0.432355442,1.261687839,-0.105982049,-0.167203033,-0.237325478,0.085935975,0.134543064,0.261344254,-0.309991447,-0.030585146,-0.061267002,10.12,0,38.658611111111114
119352.0,2.057430639,-1.269460812,-0.816094079,-1.035291538,-0.847925001,0.170757802,-1.177000074,0.183684341,0.053370376,0.907042683,0.369758716,-0.534170674,-0.899498028,-0.087999779,-0.281201306,1.484483144,-0.156620931,-0.437746422,0.810845084,0.037934524,0.364631077,0.915916429,0.09052423,0.299661223,-0.18016801,-0.113635606,-0.011706434,-0.049716793,59.0,0,33.153333333333336
75739.0,-1.740961908,0.063597708,2.353951622,1.95549501,-0.137420559,0.513667615,-0.568289804,0.993183758,-0.002473625,-0.617155613,-1.81046108,-0.515756574,-1.761236284,-0.19271926,-1.73527804,0.198225202,0.244338947,-0.415999075,-1.593174725,-0.148339541,0.205376516,0.339677987,-0.142225747,0.066742781,0.162491014,0.029690951,-0.012585293,-0.075139338,44.62,0,21.038611111111113
131543.0,-0.232703821,0.457568947,1.104362076,-0.797269498,0.399692352,0.017015168,0.258821644,0.152358591,0.059819963,-0.676824506,0.788297162,1.16891666,0.91960898,-0.081476882,-0.267145657,0.408820967,-1.099480861,0.867808318,-0.227204165,-0.028934845,0.416395926,1.253241314,-0.063478322,0.802223057,-0.749537396,-0.430984868,0.241322753,0.230760226,10.62,0,36.539722222222224
39293.0,-0.704586986,1.044886695,0.847231315,0.794175858,-0.162591821,0.044288876,0.403070977,0.571989441,-0.991133017,-0.340933897,1.102259655,0.351888932,-0.833955736,1.054140561,0.616129611,-0.250465072,0.050068844,0.317192331,0.351917304,-0.077321167,0.299601231,0.65586514,0.034624556,0.005873996,-0.343201217,-0.319162978,0.038048611,0.090348432,59.37,0,10.914722222222222
124679.0,-0.830428539,1.428357766,-2.518228902,-2.328439302,3.446010732,2.8862161,0.769513024,-0.185872926,-0.039129333,0.337436571,-0.103595205,-0.039601315,-0.494573475,0.777942149,0.260983099,-0.789155967,-0.444144647,-0.527955938,-0.333808154,0.079354363,0.967281895,0.492871251,-0.068072385,0.731275993,-0.163432718,0.111139388,0.519079283,0.393773673,0.77,0,34.63305555555556
52374.0,1.162428441,-1.091016995,1.159322668,-0.497876905,-1.806115715,-0.284371348,-1.212105841,0.172326731,-0.249320381,0.668443469,1.174532321,-0.160449308,-0.721576917,-0.31960724,-0.254103722,1.370094108,0.185982979,-0.477983622,0.655388929,0.168321655,0.405782688,1.005993839,-0.142605065,0.580784599,0.344812722,-0.08159135,0.027366229,0.02808368,81.0,0,14.548333333333334
40826.0,-1.740199547,1.254907143,0.757776552,-0.144551126,0.077509957,0.635936311,0.298341693,0.946539252,-0.824665229,-1.21687675,-0.528989311,1.363079192,1.27924548,0.275343229,-1.552992501,0.674760367,-0.785561439,0.416919532,0.303584532,-0.20546827,-0.123769461,-0.594349005,-0.339654007,-1.024235446,0.768047615,-0.561845783,-0.291607116,-0.138708855,75.22,0,11.340555555555556
156350.0,2.09984638,0.189231008,-2.017704464,0.361949569,0.530525187,-1.090048843,0.276680501,-0.358789194,0.617636581,-0.477965975,-0.994339177,-0.098444766,0.290346042,-0.804602677,0.935732317,0.414946273,0.114164024,0.726296649,-0.151948905,-0.160724844,0.15128861,0.613312942,-0.120122205,-0.774824426,0.357095881,-0.057944526,-0.003318212,-0.037447127,8.9,0,43.43055555555556
134329.0,2.131254344,-1.019960614,-0.749937616,-1.151543609,-0.599465803,0.238183637,-1.069024401,0.116153539,-0.201643028,0.854334107,0.460036964,0.251810911,0.639177574,-0.371354806,-0.432930822,1.650151581,-0.402553397,-0.820177601,1.152555434,0.091411309,-0.02351618,-0.149452003,0.309817214,0.073339323,-0.420050768,-0.502618518,0.001684251,-0.04525361,31.0,0,37.31361111111111
156655.0,1.898179422,-0.326591797,-1.464999368,0.198214508,0.154166897,-0.505025665,0.093454411,-0.116230275,0.413190923,0.145200873,0.986746727,0.762441081,-0.382187881,0.741094297,0.216453642,0.005867539,-0.705341802,0.474582966,-0.05376769,-0.099876016,0.348629281,0.93564268,-0.020535283,0.734054212,0.186087968,-0.157764618,-0.036943833,-0.050208466,68.0,0,43.515277777777776
139387.0,2.145062845,-1.404366364,-1.83765343,-2.041960238,0.112521776,1.013922751,-0.923644978,0.242113352,-1.96479601,1.684652058,1.207753752,-0.194271566,0.130433305,0.312028777,0.306938033,-1.231579923,0.940097935,-1.171906132,-0.792447677,-0.451506036,-0.191129277,-0.169361085,0.337953159,-0.780691269,-0.383425464,-0.244807134,0.014731987,-0.071500322,43.0,0,38.71861111111111
71399.0,-1.039002679,1.059543469,0.755489096,0.123509954,-1.108172959,1.032361491,0.211319834,0.895595483,-0.279491272,-0.519541434,1.326844488,1.143084241,0.223866234,0.427670561,0.357041619,0.61661148,-0.492736929,-0.146408654,-1.753042294,-0.516439511,0.271865952,0.749780249,0.231996788,-0.318319626,-0.825304487,-0.709412252,-0.43896291,-0.352014915,166.0,0,19.833055555555557
118070.0,1.983607527,0.039532804,-2.228562975,0.139876726,1.427567866,0.424070954,0.525929033,-0.068922121,0.20157333,-0.18161615,-0.080553796,1.097116034,0.792997542,0.524365968,0.548351303,-1.826780214,0.674732987,-2.078113808,-0.950841044,-0.278003271,0.21929947,0.996830678,0.027402636,-0.26953927,0.393815295,-0.004313393,0.002292278,-0.077478782,3.55,0,32.797222222222224
47081.0,1.09928571,-0.344919292,1.173362988,0.839818722,-1.013846781,0.150195317,-0.745119324,0.264324141,1.078086974,-0.263769855,-0.683664427,-0.012064642,-0.984908973,-0.172616335,0.565437771,-0.079452661,0.162474306,-0.556375163,-0.398320889,-0.156764563,-0.063794303,-0.049292401,0.055841342,0.095923654,0.140102023,0.347374287,0.022999783,0.025200679,28.75,0,13.078055555555556
74745.0,1.272176367,0.169924869,-0.179971299,1.062220716,0.52113991,0.614676125,0.017768004,0.087789318,0.419398253,-0.114285252,-1.824942136,-0.045081396,-0.098061986,0.022784387,0.031037791,-0.305479689,-0.233494537,-0.496386172,0.162940224,-0.167845299,-0.199115064,-0.329120896,-0.228424917,-1.313536521,0.844640504,-0.224776172,0.03753611,0.000580513,3.76,0,20.7625
80955.0,-0.382669426,0.638895919,1.914391625,0.017511068,-0.25484453,-0.041909729,0.449530489,0.079824857,-0.3580011,-0.629112521,-0.069563192,0.550122798,1.147607083,-0.235388616,1.238617964,0.152898396,-0.31479265,-0.525180206,-0.561101206,0.106323179,0.053232663,0.118612966,0.07969148,0.109222663,-0.293799186,0.197836711,0.025821296,0.034320961,53.0,0,22.4875
38603.0,-0.114068712,-2.3684573,-0.894009149,0.405112413,-0.791225189,0.057883539,0.876277685,-0.123968438,0.109894037,-0.427383193,1.024354753,0.599551065,-0.781546778,0.680154572,-0.106682156,-0.20710884,0.049559245,-0.368286204,0.2029112,1.277227219,0.385261665,-0.370745054,-0.719188437,-0.197567564,0.199785192,1.082797093,-0.221489688,0.095630134,706.0,0,10.723055555555556
144977.0,-3.943441381,-5.665004717,0.663471608,2.714063603,4.634314102,-2.793901891,-2.728948145,0.665982816,1.04332522,0.027073978,-1.934962505,-0.459465126,-2.11433191,0.418097542,-0.59662022,-0.885348011,0.435645533,-0.105448239,1.109331407,1.641516634,0.194148983,-1.235887457,1.935829847,0.495486456,-1.255645754,-1.161084311,0.074835823,0.41992474,219.99,0,40.271388888888886
61375.0,1.266269663,-0.117306104,0.473608008,-0.2529629,-0.614687859,-0.52166254,-0.355945255,0.033388491,0.238621391,-0.027207125,1.083879631,0.52064966,-0.425355729,0.411236749,0.633525059,0.724383755,-0.705712417,0.249831953,0.447699688,-0.080191324,-0.111173953,-0.36461674,0.051188283,0.045792125,0.114663025,0.909525901,-0.078182996,-0.005488866,0.77,0,17.04861111111111
144124.0,-0.029476213,0.154580856,0.908355808,-0.816014023,1.002242582,2.054639743,0.027153407,0.444691453,0.955980357,-0.705834381,-0.192947705,0.55077598,0.310710903,-0.54696601,1.17344872,-1.198858379,0.384140937,-1.626745352,-1.947397468,-0.230467304,0.331087849,1.411415185,-0.003782671,-0.660083122,-0.617376075,-0.227932405,-0.142522991,-0.221112338,9.99,0,40.034444444444446
60553.0,-0.319199742,1.14627819,0.813204788,0.936871591,-0.366514917,-0.676953499,0.173471576,0.445136985,-0.839707807,-0.165584614,1.093146981,0.382687678,-0.874857122,1.001869747,0.356930529,0.026482385,-0.167900916,0.649182901,0.563085787,-0.206781076,0.224271384,0.501881507,-0.052197772,0.52370865,-0.223397391,-0.35489083,-0.04997633,-0.028737797,1.18,0,16.82027777777778
71370.0,-0.58898865,1.20832232,0.388198879,0.796487521,-0.438062336,-0.124092349,0.556350108,0.306841869,-0.771359699,-0.021876656,0.735535739,0.469001608,-0.2073189,0.776174573,0.36715807,0.172641325,-0.424902935,0.746979127,0.765717327,-0.22984538,0.204904011,0.455891995,-0.053999896,0.0044144,-0.13965627,-0.344774657,-0.25993449,-0.070471867,85.25,0,19.825
55098.0,1.301336955,-0.608985639,0.557922005,-0.770696739,-1.049825062,-0.447603686,-0.746205547,0.13352537,-0.895994665,0.775171654,1.70392989,-0.417000969,-1.337836693,0.394817079,0.461959052,1.107580929,0.418951537,-1.508665498,0.510787898,-0.040627025,-0.058325758,-0.375588838,0.207366703,0.154731109,0.044861081,-0.512668883,0.009565981,0.008072961,12.9,0,15.305
111572.0,2.145934586,0.210323288,-2.406487611,-0.004365358,1.188601568,-0.905706342,0.759160475,-0.626374701,1.367552594,-0.398065782,-0.186433736,-1.987002109,2.726686273,1.991313932,-0.377249911,-0.47442165,0.126927456,-0.117313027,0.179402255,-0.111275349,-0.028843666,0.267578242,-0.123599221,0.058769932,0.559229066,0.205613655,-0.117137455,-0.078721312,31.29,0,30.99222222222222
148711.0,2.238413409,-0.319051549,-2.043171806,-0.823463364,0.227951576,-0.969527768,-0.08863384,-0.396281499,-0.734299147,0.242668029,-0.384461028,-0.047720249,1.505413011,-1.577878897,-0.282212438,1.068539233,1.126866768,-1.372907769,0.759917402,0.118954045,-0.048902935,-0.060551758,0.151157242,0.41609223,0.095511289,-0.300616652,-0.021748994,-0.02863747,15.0,0,41.30861111111111
76000.0,0.213728886,0.623135657,-0.259558059,-0.152126985,2.262088118,3.579711647,-0.187220394,0.877580378,-0.697998235,0.110296858,-0.049163209,-0.264466908,0.135283124,0.427360924,1.901135217,-0.066520447,-0.325743768,0.2912447,1.960601286,0.251489805,-0.193588405,-0.663298774,0.088674967,1.00532555,-0.676411799,0.251660747,0.105657957,0.088634422,1.29,0,21.11111111111111
43034.0,-0.485588119,0.287403392,1.233630013,-2.15015366,0.37240729,0.257327391,0.16185111,0.134850156,-1.261851588,0.005191212,-1.256028055,-0.745969543,1.128693366,-0.597836375,0.478383218,1.481197679,-0.283953494,-1.615211084,0.193594714,0.298954193,-0.161419313,-0.510452791,-0.251421426,-1.338004128,0.529351771,-0.429691278,0.218115193,0.022222659,15.0,0,11.953888888888889
71578.0,-4.62160507,4.131824124,-2.108732426,-0.18479276,-2.51692821,-1.158238116,-1.941127212,3.141380317,-0.306617277,0.548996298,0.637610999,1.814923568,0.482837103,1.417408086,0.047862975,1.277823604,0.863462609,0.49200943,-0.080051113,0.380403433,-0.160239457,-0.843983902,0.382318734,0.246195372,0.37679044,0.104520942,0.210864105,0.125956555,10.77,0,19.88277777777778
85875.0,-4.967930341,5.234993053,-3.186866528,0.84085561,-2.42336276,-0.282937925,-4.023880475,-4.933262289,-0.458978114,0.340325249,-1.159222847,1.704160488,-0.067751843,2.627481123,0.288422917,0.163305385,1.461545661,0.050001589,-0.183107369,-0.289687118,3.602259089,-0.668063824,1.38022418,0.590676705,-0.303266463,-0.37846924,0.369106669,0.252871789,0.89,0,23.854166666666668
138244.0,-1.859022811,2.322978275,-1.559706004,2.596405036,0.928619781,0.535157911,0.086527858,0.361586149,-2.292601081,0.719887849,-0.780694814,0.585944941,0.141094121,1.296448927,-2.697535093,1.040094523,-0.622400886,0.139107062,-0.992777649,-0.973951959,1.028771578,0.188286225,0.28414511,0.170649673,-0.671189177,-0.225299265,-0.434570847,-0.0045431,34.05,0,38.40111111111111
37890.0,0.35750775,-1.468973392,-0.111645889,0.86105674,-0.671098927,0.380668569,0.27450066,0.113432584,0.337272581,-0.250312913,0.812868387,0.632931138,-0.988605552,0.420116676,-0.465466303,-0.174814294,0.02208379,-0.377912615,0.178677431,0.672410086,0.06600778,-0.635557511,-0.365784684,-0.262931116,0.183889968,0.365316762,-0.104383575,0.065812694,429.04,0,10.525
89779.0,-0.361852904,1.234133009,-0.903425564,-0.792275665,0.89482887,-0.311825038,0.670585476,0.313752825,-0.009929034,-0.352665922,0.472663891,0.163516132,-0.606435156,-0.681437392,-0.827614886,0.708899126,0.047687703,0.495986632,0.199135352,0.089074832,-0.367827312,-0.865432461,0.053269877,0.0702334,-0.367698605,0.102729976,0.042034894,-0.169821251,12.28,0,24.93861111111111
121839.0,-0.161038911,0.784084437,-1.566880318,-1.625064849,3.150649491,3.296641735,0.604788756,0.570951775,0.247687769,0.367467559,-0.063222576,-0.168867484,-0.280126655,0.326011349,0.939463141,-0.627110463,-0.674271127,-0.000775139,-0.107725004,0.228924014,0.300324556,1.212664412,-0.10362575,0.734447522,-0.740269552,-0.23518758,0.337481089,0.15036435,3.98,0,33.844166666666666
33723.0,1.196459004,-0.141609889,-0.058354465,1.008190405,0.229643812,0.855361454,-0.255928235,0.243228531,0.553275623,0.062353363,-0.884407494,0.039938858,-0.927513541,0.154496242,-0.889508709,0.376885453,-0.825491218,0.79746822,0.899267406,-0.08491432,-0.13259741,-0.29479493,-0.347294953,-1.396815257,0.854606455,-0.209652503,0.020250641,-0.000227335,43.89,0,9.3675
152375.0,-1.005364165,1.536838581,-1.429702371,-0.68899832,0.459725965,-0.482108125,0.085630875,0.909224451,-0.271953362,-0.671912206,0.344270504,0.513554488,-0.393055284,-0.219260084,-0.901720822,0.876382629,0.33264748,0.509534786,0.172842617,-0.145994124,-0.266205799,-0.865336042,0.244785051,0.157841965,-0.31251004,0.119938881,-0.034974434,-0.017115073,9.53,0,42.326388888888886
154845.0,2.019619469,-0.577082825,-0.293905666,0.410126781,-0.596768481,0.242417285,-0.954417023,0.186318348,1.610262506,0.015133636,-2.013589251,-0.411391979,-0.579916512,-0.23522543,0.729528032,0.827080613,-0.857888634,0.374327624,0.009417578,-0.227429454,-0.064363518,-0.027569615,0.197730999,-1.076754638,-0.42939422,0.246454116,0.007258475,-0.046773798,9.99,0,43.0125
36166.0,-1.348403603,1.112858542,3.009640967,2.646030453,-0.471063505,0.322539838,-0.009655245,-0.039468595,0.175950276,2.131854787,-0.539012061,-1.290794045,-0.83031649,-0.666108512,2.150245487,0.387053894,-0.452392258,0.865643497,0.347744034,0.727025725,0.01241976,0.758462116,-0.170217551,0.353371462,0.124327638,0.379319778,0.329455016,0.027870863,10.01,0,10.046111111111111
